Package                       Version
----------------------------- ---------
amqp                          5.1.1
ansicon                       1.89.0
anyio                         3.6.2
arrow                         1.2.3
asgiref                       3.6.0
async-timeout                 4.0.2
billiard                      3.6.4.0
black                         23.3.0
blessed                       1.20.0
celery                        5.2.7
certifi                       2022.12.7
charset-normalizer            3.1.0
click                         8.1.3
click-didyoumean              0.3.0
click-plugins                 1.1.1
click-repl                    0.2.0
colorama                      0.4.6
cron-descriptor               1.2.35
Django                        4.2
django-celery                 3.1.17
django-celery-beat            2.5.0
django-celery-results         2.5.0
django-picklefield            3.1
django-redis                  5.2.0
django-timezone-field         5.0
djangorestframework           3.14.0
djangorestframework-simplejwt 5.2.2
dnspython                     2.3.0
eventlet                      0.33.3
flake8                        6.0.0
greenlet                      2.0.2
h11                           0.14.0
httpcore                      0.16.3
httpx                         0.23.3
idna                          3.4
jinxed                        1.2.0
kombu                         5.2.4
mccabe                        0.7.0
mypy-extensions               1.0.0
packaging                     23.1
pathspec                      0.11.1
pip                           21.3.1
platformdirs                  3.5.0
prompt-toolkit                3.0.38
pycodestyle                   2.10.0
pyflakes                      3.0.1
PyJWT                         2.6.0
pyTelegramBotAPI              4.11.0
python-crontab                2.7.1
python-dateutil               2.8.2
python-dotenv                 1.0.0
python-telegram-bot           20.2
pytz                          2023.3
redis                         3.5.3
requests                      2.28.2
rfc3986                       1.5.0
setuptools                    60.2.0
six                           1.16.0
sniffio                       1.3.0
sqlparse                      0.4.3
stripe                        5.4.0
tomli                         2.0.1
tzdata                        2023.3
urllib3                       1.26.15
vine                          5.0.0
wcwidth                       0.2.6
wheel                         0.37.1
